-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:112:9-120:20
	android:grantUriPermissions
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:116:17-51
	android:authorities
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:114:17-64
	android:exported
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:115:17-41
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:113:17-57
manifest
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ramadan/.gradle/caches/transforms-4/06b30c54b1c2646521e1663556e1029a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ramadan/.gradle/caches/transforms-4/06b30c54b1c2646521e1663556e1029a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ramadan/.gradle/caches/transforms-4/f634a4d4466c04d704d257446d1d6aeb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ramadan/.gradle/caches/transforms-4/f634a4d4466c04d704d257446d1d6aeb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/ramadan/.gradle/caches/transforms-4/96d0e9fd12fd15550d93b3e239d27944/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/ramadan/.gradle/caches/transforms-4/96d0e9fd12fd15550d93b3e239d27944/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ramadan/.gradle/caches/transforms-4/9f68ce3468cb80cfc846fd264b98a13a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ramadan/.gradle/caches/transforms-4/9f68ce3468cb80cfc846fd264b98a13a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ramadan/.gradle/caches/transforms-4/74d032a5dfc142011004635564f11169/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ramadan/.gradle/caches/transforms-4/74d032a5dfc142011004635564f11169/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/ramadan/.gradle/caches/transforms-4/aa8b8d7fd29da051d1a24529fc732575/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/ramadan/.gradle/caches/transforms-4/aa8b8d7fd29da051d1a24529fc732575/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/ramadan/.gradle/caches/transforms-4/7792d8e16690bb140b75e175abcd29f6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/ramadan/.gradle/caches/transforms-4/7792d8e16690bb140b75e175abcd29f6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/ramadan/.gradle/caches/transforms-4/1185e311603659e24a0c8516a00e9cd3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/ramadan/.gradle/caches/transforms-4/1185e311603659e24a0c8516a00e9cd3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:18:5-48:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/ramadan/.gradle/caches/transforms-4/85724c271d01dc549768f8cd9a09bf1d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/ramadan/.gradle/caches/transforms-4/85724c271d01dc549768f8cd9a09bf1d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/ramadan/.gradle/caches/transforms-4/7cf713b1e732898796f5384e47abbacf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/ramadan/.gradle/caches/transforms-4/7cf713b1e732898796f5384e47abbacf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] /home/ramadan/.gradle/caches/transforms-4/1925f0723c1b7c9e3eaeb6bfe972a9b3/transformed/jetified-facebook-bolts-17.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] /home/ramadan/.gradle/caches/transforms-4/1925f0723c1b7c9e3eaeb6bfe972a9b3/transformed/jetified-facebook-bolts-17.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.github.androidmads:QRGenerator:1.0.1] /home/ramadan/.gradle/caches/transforms-4/f197eb241e891624c53cb6609664e1dc/transformed/jetified-QRGenerator-1.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.github.androidmads:QRGenerator:1.0.1] /home/ramadan/.gradle/caches/transforms-4/f197eb241e891624c53cb6609664e1dc/transformed/jetified-QRGenerator-1.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [io.github.vicmikhailau:MaskedEditText:4.0.6] /home/ramadan/.gradle/caches/transforms-4/85590a3809f4499c7479bfb15ff100f7/transformed/jetified-MaskedEditText-4.0.6/AndroidManifest.xml:9:5-53
MERGED from [io.github.vicmikhailau:MaskedEditText:4.0.6] /home/ramadan/.gradle/caches/transforms-4/85590a3809f4499c7479bfb15ff100f7/transformed/jetified-MaskedEditText-4.0.6/AndroidManifest.xml:9:5-53
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ramadan/.gradle/caches/transforms-4/629ef92e16b8f2abbf20d92e3d8425cb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ramadan/.gradle/caches/transforms-4/629ef92e16b8f2abbf20d92e3d8425cb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ramadan/.gradle/caches/transforms-4/98f52891ed1eb96cfc447d5b27845189/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ramadan/.gradle/caches/transforms-4/98f52891ed1eb96cfc447d5b27845189/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/ramadan/.gradle/caches/transforms-4/29f3a665b2f04bf54d7e1168b9ac43ab/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/ramadan/.gradle/caches/transforms-4/29f3a665b2f04bf54d7e1168b9ac43ab/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] /home/ramadan/.gradle/caches/transforms-4/58585a814422aa4e04b7e5d8d7371e5c/transformed/jetified-circleimageview-3.0.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] /home/ramadan/.gradle/caches/transforms-4/58585a814422aa4e04b7e5d8d7371e5c/transformed/jetified-circleimageview-3.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ramadan/.gradle/caches/transforms-4/9580d2a37ce113d480185eff7ae3ae64/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ramadan/.gradle/caches/transforms-4/9580d2a37ce113d480185eff7ae3ae64/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:30:13-39
	android:label
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:26:13-45
	android:roundIcon
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:29:13-58
	android:largeHeap
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:27:13-37
	android:icon
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:25:13-44
	android:allowBackup
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:24:13-39
	android:theme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:31:13-44
	android:networkSecurityConfig
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:28:13-73
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:23:13-37
activity#com.sugarcoachpremium.ui.table.view.TableActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:32:9-34:44
	android:exported
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:34:17-41
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:33:17-60
activity#com.sugarcoachpremium.ui.splash.view.SplashActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:37:17-40
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:36:17-62
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.LAUNCHER
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:38:13-43:29
action#android.intent.action.MAIN
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:39:17-69
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:39:25-66
action#android.intent.action.VIEW
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:40:17-69
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:42:17-77
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:42:27-74
activity#com.sugarcoachpremium.ui.main.view.MainActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:45:9-47:71
	android:theme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:47:17-59
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:46:17-58
activity#com.sugarcoachpremium.ui.register.view.RegisterActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:48:9-50:71
	android:theme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:50:17-59
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:49:17-66
activity#com.sugarcoachpremium.ui.treatment.view.TreatmentActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:51:9-53:71
	android:theme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:53:17-59
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:52:17-68
activity#com.sugarcoachpremium.ui.sign.view.SignActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:54:9-56:71
	android:theme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:56:17-59
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:55:17-58
activity#com.sugarcoachpremium.ui.login.view.LoginActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:57:9-59:71
	android:theme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:59:17-59
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:58:17-60
activity#com.sugarcoachpremium.ui.onboarding.view.OnBoardingActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:60:9-84
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:60:19-72
activity#com.sugarcoachpremium.ui.signEmail.view.SignEmailActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:61:9-63:71
	android:theme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:63:17-59
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:62:17-68
activity#com.sugarcoachpremium.ui.daily.view.DailyActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:64:9-66:71
	android:theme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:66:17-59
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:65:17-60
activity#com.sugarcoachpremium.ui.daily_detail.view.DailyDetailActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:67:9-69:71
	android:theme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:69:17-59
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:68:17-73
activity#com.sugarcoachpremium.ui.profile.view.ProfileActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:70:9-72:71
	android:theme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:72:17-59
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:71:17-64
activity#com.sugarcoachpremium.ui.config.view.ConfigActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:73:9-75:71
	android:theme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:75:17-59
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:74:17-62
activity#com.sugarcoachpremium.ui.statistics.view.StatisticsActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:76:9-78:71
	android:theme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:78:17-59
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:77:17-70
activity#com.sugarcoachpremium.ui.forgot.view.ForgotActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:79:9-81:71
	android:theme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:81:17-59
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:80:17-62
activity#com.facebook.FacebookActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:82:9-85:52
MERGED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:85:17-49
	android:configChanges
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:84:17-100
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:25:13-63
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:83:17-61
activity#com.facebook.CustomTabActivity
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:86:9-97:20
MERGED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:27:9-41:20
	android:exported
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:88:17-40
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:87:17-62
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:89:13-96:29
category#android.intent.category.DEFAULT
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:92:17-76
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:92:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:93:17-78
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:93:27-75
data
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:95:17-75
	android:scheme
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:95:23-72
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:99:9-101:59
	android:value
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:101:17-56
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:100:17-62
meta-data#com.facebook.sdk.ClientToken
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:102:9-104:65
	android:value
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:104:17-62
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:103:17-60
meta-data#com.facebook.sdk.AutoLogAppEventsEnabled
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:105:9-107:40
	android:value
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:107:17-37
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:106:17-72
meta-data#com.facebook.sdk.AdvertiserIDCollectionEnabled
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:108:9-110:40
	android:value
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:110:17-37
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:109:17-78
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:117:13-119:62
	android:resource
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:119:21-59
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:118:21-71
uses-sdk
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
MERGED from [com.github.skydoves:powerspinner:1.1.0] /home/ramadan/.gradle/caches/transforms-4/042bcf18ba218e471d59cc7f9e940a3b/transformed/jetified-powerspinner-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:powerspinner:1.1.0] /home/ramadan/.gradle/caches/transforms-4/042bcf18ba218e471d59cc7f9e940a3b/transformed/jetified-powerspinner-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:viewbinding:8.5.2] /home/ramadan/.gradle/caches/transforms-4/fcedaede0fd7731e32cadf2e7555cd24/transformed/jetified-viewbinding-8.5.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] /home/ramadan/.gradle/caches/transforms-4/fcedaede0fd7731e32cadf2e7555cd24/transformed/jetified-viewbinding-8.5.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.mazenrashed:DotsIndicatorWithoutViewpager:1.0.0] /home/ramadan/.gradle/caches/transforms-4/10475108c6c476ca1de0abf89caac2da/transformed/jetified-DotsIndicatorWithoutViewpager-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mazenrashed:DotsIndicatorWithoutViewpager:1.0.0] /home/ramadan/.gradle/caches/transforms-4/10475108c6c476ca1de0abf89caac2da/transformed/jetified-DotsIndicatorWithoutViewpager-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:submarine:1.0.1] /home/ramadan/.gradle/caches/transforms-4/1a90e1325bb66264b2b8d9b0aba35cca/transformed/jetified-submarine-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:submarine:1.0.1] /home/ramadan/.gradle/caches/transforms-4/1a90e1325bb66264b2b8d9b0aba35cca/transformed/jetified-submarine-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:expandablelayout:1.0.1] /home/ramadan/.gradle/caches/transforms-4/86bdb2987d2ffe75fbbbc96be63e9713/transformed/jetified-expandablelayout-1.0.1/AndroidManifest.xml:7:5-9:41
